bp_rp,g_rp,bp_g,g_abs_mag,teff_val,j_h,h_k,b_v,label
2.7938241958618164,1.2680158615112305,1.525808334350586,-1.7236869960094054,4336.2978515625,1.1500005722045898,0.5900001525878906,0.0,1
3.7835302352905273,1.56524658203125,2.2182836532592773,0.5139228923675425,3407.666748046875,1.3970003128051758,0.7189998626708984,2.3800010681152344,1
3.583311080932617,1.390721321105957,2.19258975982666,-10.745486132865974,3772.46240234375,1.3100004196166992,0.5289993286132812,0.0,1
4.221444129943848,1.5164833068847656,2.704960823059082,-3.1874915300230526,3353.75,1.2110004425048828,0.5799999237060547,0.0,1
3.0641603469848633,1.3599529266357422,1.704207420349121,-5.878016754822788,4431.67529296875,1.059000015258789,0.5049996376037598,0.0,1
2.2713747024536133,1.2248725891113281,1.0465021133422852,-1.0349948356632943,3785.536376953125,1.7819995880126953,1.6840004920959473,0.0,1
2.859829902648926,1.365992546081543,1.4938373565673828,-1.334686078380905,3771.014892578125,1.2239999771118164,0.6760005950927734,0.0,1
3.745861053466797,1.412522315979004,2.333338737487793,0.5794007302168787,3348.0,1.048999309539795,0.4630002975463867,0.0,1
2.679965019226074,1.2601375579833984,1.4198274612426758,-1.4961491183490345,4275.43994140625,0.9219999313354492,0.4010000228881836,0.5299997329711914,1
3.684678077697754,1.4215288162231445,2.2631492614746094,2.675240254869834,3709.0,1.2770004272460938,0.4889998435974121,2.270000457763672,1
2.245926856994629,1.1633777618408203,1.0825490951538086,-3.6801311807834907,3665.5,0.9580001831054688,0.3959999084472656,0.0,1
5.03665828704834,1.735121726989746,3.3015365600585938,4.379214598787723,3288.333251953125,1.4090003967285156,0.754000186920166,0.0,1
2.0571746826171875,1.0424175262451172,1.0147571563720703,-1.7140690240745258,4030.77001953125,0.7790002822875977,0.3579998016357422,7.989999771118164,1
3.373532295227051,1.4385643005371094,1.9349679946899414,-2.102567556458194,3655.300048828125,1.197000503540039,0.5999994277954102,0.0,1
0.9532294273376465,0.5808987617492676,0.3723306655883789,-3.2122788865210232,5385.75,0.2199997901916504,0.10400009155273438,0.5600004196166992,1
2.365884780883789,1.2633962631225586,1.1024885177612305,-0.16584752156412108,3600.0,1.2819995880126953,0.7379999160766602,-5.5,1
3.255784034729004,1.4510908126831055,1.8046932220458984,-1.922452465054775,3894.03515625,1.1900005340576172,0.5260000228881836,0.0,1
3.2894229888916016,1.3709449768066406,1.918478012084961,-0.38453665367755363,3338.0,0.0,0.0,0.0,1
3.3615474700927734,1.347672462463379,2.0138750076293945,1.9958839574958347,4297.6298828125,1.1510000228881836,0.46899986267089844,0.0,1
2.1889781951904297,1.0603609085083008,1.128617286682129,-1.3181804733588258,4004.73486328125,0.9629993438720703,0.2560005187988281,-0.6000003814697266,1
4.959900856018066,1.5968618392944336,3.363039016723633,1.2238538557540402,3318.666748046875,1.3619999885559082,0.5719995498657227,0.0,1
2.439167022705078,1.2884836196899414,1.1506834030151367,-4.775970573938956,3825.455078125,1.248000144958496,0.7070002555847168,0.0,1
3.4410877227783203,1.385697364807129,2.0553903579711914,-0.755366401213653,4065.0,1.1419997215270996,0.4200000762939453,-2.7100000381469727,1
1.7337608337402344,1.1568918228149414,0.576869010925293,-0.29166449259361826,4637.5498046875,1.0260000228881836,0.7619996070861816,0.0,1
2.2789974212646484,1.0892505645751953,1.1897468566894531,-1.0397608915266439,3851.044921875,0.9659996032714844,0.2700004577636719,0.0,1
1.4914684295654297,0.8155279159545898,0.6759405136108398,2.00421036728323,4454.60986328125,0.8239994049072266,0.6070003509521484,1.0,1
2.634969711303711,1.2251558303833008,1.4098138809204102,-2.003171735170362,3710.666748046875,0.9429998397827148,0.3359999656677246,0.0,1
3.950911521911621,1.425065040588379,2.525846481323242,0.02757212052594582,3290.0,1.2730002403259277,0.48799991607666016,0.0,1
2.472768783569336,1.1589279174804688,1.3138408660888672,-0.3915747186959422,3657.012451171875,0.9119997024536133,0.31600046157836914,-2.1999998092651367,1
1.9777822494506836,1.042673110961914,0.9351091384887695,-2.2050581519125103,4166.06982421875,0.88800048828125,0.30900001525878906,0.0,1
3.238102912902832,1.3666753768920898,1.8714275360107422,-1.274548193384085,4040.963623046875,1.0160002708435059,0.3639998435974121,-1.6000003814697266,1
3.081223487854004,1.3148574829101562,1.7663660049438477,0.08349336031124466,4220.74267578125,0.9329996109008789,0.430999755859375,0.0,1
2.8073339462280273,1.2403411865234375,1.5669927597045898,-3.339294295661716,3774.669921875,0.9930000305175781,0.3280000686645508,0.5,1
3.488361358642578,1.309560775756836,2.178800582885742,0.09798123491626143,3295.25,1.2049999237060547,0.5240001678466797,-1.8999996185302734,1
2.8986282348632812,1.328963279724121,1.5696649551391602,-1.220341676862656,4577.47998046875,0.9320001602172852,0.36100006103515625,0.0,1
2.274211883544922,1.1292839050292969,1.144927978515625,-1.5026068120878726,3851.110107421875,0.9079999923706055,0.2739996910095215,0.0,1
3.523984909057617,1.3572053909301758,2.1667795181274414,-0.06298282134175182,3319.5,1.0420002937316895,0.4699997901916504,0.0,1
2.397186279296875,1.1901435852050781,1.2070426940917969,-1.5648729786595936,3726.2099609375,0.9549999237060547,0.3839998245239258,0.0,1
3.8458547592163086,1.4168510437011719,2.4290037155151367,-0.22055493209909116,3335.0,1.1540002822875977,0.45600032806396484,0.0,1
2.5167856216430664,1.2122392654418945,1.3045463562011719,-1.4813325613817483,3431.0,0.9900007247924805,0.3209991455078125,0.0,1
1.772995948791504,0.9590864181518555,0.8139095306396484,-2.5204006766263802,4166.5,0.9670000076293945,0.2569999694824219,0.6800003051757812,1
2.473876953125,1.1424798965454102,1.3313970565795898,-2.6424695402377196,3775.14990234375,0.9239997863769531,0.2560000419616699,1.760000228881836,1
1.6452465057373047,0.9259195327758789,0.7193269729614258,-3.2168486985491285,4342.41015625,0.7790002822875977,0.3530001640319824,3.9599995613098145,1
1.120758056640625,0.839599609375,0.281158447265625,3.1301560359053013,5095.63330078125,2.314999580383301,1.7830004692077637,0.0,1
1.14202880859375,0.6695165634155273,0.47251224517822266,-3.381596365647873,5001.14990234375,0.995999813079834,0.4159998893737793,-0.09000015258789062,1
2.7797470092773438,1.2574653625488281,1.5222816467285156,-2.5182926980595326,3749.18994140625,0.9479999542236328,0.33099985122680664,0.8199996948242188,1
3.070347785949707,1.3352985382080078,1.7350492477416992,-2.4866885578932525,3762.150146484375,1.053999900817871,0.5150003433227539,-2.444000244140625,1
2.7895641326904297,1.242523193359375,1.5470409393310547,-1.0947432765532383,3904.360107421875,0.991999626159668,0.3429999351501465,0.0,1
2.4492483139038086,1.1652021408081055,1.2840461730957031,-0.3133835173881536,3482.0,0.9530000686645508,0.3959994316101074,0.0,1
3.5157155990600586,1.3623380661010742,2.1533775329589844,-1.3896671510944287,3586.079833984375,1.0959997177124023,0.4759998321533203,0.0,1
1.9193687438964844,0.9750242233276367,0.9443445205688477,-3.3161234835713103,3880.25,0.7960004806518555,0.2739996910095215,1.5,1
2.726551055908203,1.254720687866211,1.4718303680419922,-1.1274425679707178,3836.619873046875,1.0089998245239258,0.4439997673034668,-2.1999998092651367,1
2.4108963012695312,1.1542015075683594,1.2566947937011719,-2.3323417255238503,3547.333251953125,0.9620003700256348,0.3209996223449707,-1.5,1
2.1347551345825195,1.1445770263671875,0.990178108215332,-3.2211978014112432,3868.7548828125,0.7209997177124023,0.30100011825561523,0.0,1
3.6812543869018555,1.4233551025390625,2.257899284362793,0.9879645312510519,3749.614990234375,1.1289997100830078,0.5729999542236328,0.0,1
3.2114906311035156,1.3065872192382812,1.9049034118652344,-1.2026757560509083,4058.3076171875,0.0,0.0,1.869999885559082,1
2.6466798782348633,1.2223129272460938,1.4243669509887695,-0.26967394675428835,3523.0,0.9970002174377441,0.33699989318847656,0.6499996185302734,1
1.7331371307373047,0.9305791854858398,0.8025579452514648,-4.05389506980892,4188.69970703125,0.8080000877380371,0.4219999313354492,0.0,1
3.917173385620117,1.4135065078735352,2.503666877746582,-2.421294188832036,3307.0,1.1379995346069336,0.43900012969970703,0.0,1
3.2940359115600586,1.3426027297973633,1.9514331817626953,-3.278889404317926,4456.2451171875,1.0789995193481445,0.3920001983642578,0.0,1
0.23261165618896484,0.16765689849853516,0.06495475769042969,-0.5582932434710788,8556.0,0.010999679565429688,-0.024000167846679688,0.07999992370605469,1
1.395294189453125,0.8142719268798828,0.5810222625732422,-3.885464576252197,4762.66015625,0.9679999351501465,0.33900022506713867,1.2200002670288086,1
3.918208599090576,1.391157627105713,2.5270509719848633,-0.594204304546297,3709.0,1.1099999845027924,0.3499999940395355,1.6900005340576172,1
3.2499208450317383,1.2902488708496094,1.959671974182129,-0.5557173816112879,3305.666748046875,0.9750003814697266,0.4029998779296875,0.0,1
1.2417879104614258,1.002150535583496,0.2396373748779297,1.88706492708452,5000.0,1.5999999046325684,1.3660001754760742,1.2799997329711914,1
3.0287351608276367,1.3029422760009766,1.7257928848266602,-1.2595606562796746,4011.2275390625,0.9499998092651367,0.39799976348876953,0.0,1
2.9613265991210938,1.2919130325317383,1.6694135665893555,-2.4183412523424934,4142.806640625,1.000999927520752,0.3540000915527344,2.070000648498535,1
1.993133544921875,1.0335073471069336,0.9596261978149414,-4.049958605047543,3995.875,0.9280004501342773,0.23999977111816406,0.0,1
0.5346784591674805,0.6315813064575195,-0.09690284729003906,-6.867747707853653,5952.0,1.2290000915527344,1.0409998893737793,0.0,1
1.0989065170288086,0.8852958679199219,0.21361064910888672,3.7111881933431476,5215.1748046875,1.2230000495910645,1.1770000457763672,0.5199995040893555,1
2.3152475357055664,1.18719482421875,1.1280527114868164,-2.4648196563259717,3598.22509765625,0.8769998550415039,0.4219999313354492,0.26000022888183594,1
1.6887149810791016,0.8911266326904297,0.7975883483886719,-2.7589087743310365,4340.0,0.7899999618530273,0.17199993133544922,0.0,1
1.8751487731933594,0.9600734710693359,0.9150753021240234,-2.995825945689667,3793.0,0.9110002517700195,0.2049999237060547,0.0,1
2.6760034561157227,1.1754398345947266,1.500563621520996,-2.544150308345543,3539.0,0.8480000495910645,0.34999990463256836,1.7799997329711914,1
2.6240291595458984,1.2969980239868164,1.327031135559082,-1.5705919193344293,4315.17236328125,0.9720005989074707,0.4419999122619629,0.0,1
5.95290470123291,1.7666683197021484,4.186236381530762,-1.0848077196140764,3280.25,1.3470001220703125,1.190999984741211,1.3600006103515625,1
1.1306266784667969,0.6619644165039062,0.4686622619628906,-0.0205367806801533,4997.0,0.5069999694824219,0.18400001525878906,0.9099998474121094,1
2.087327003479004,1.1104540824890137,0.9768729209899902,-2.802892077146149,4147.66650390625,0.8410000801086426,0.30899977684020996,0.7600002288818359,1
3.9508609771728516,1.9009580612182617,2.04990291595459,-2.6156065245273297,3798.364990234375,0.9320006370544434,0.42100000381469727,0.0,1
2.1342153549194336,1.1075878143310547,1.026627540588379,-2.4326420542176486,3804.65234375,0.9029998779296875,0.39499998092651367,1.3500003814697266,1
1.1706313999999998,0.66566086,0.50497055,0.7387309439816221,4933.8027,0.4489998817443848,0.14100027084350586,1.0500001907348633,2
1.5259829,0.81552505,0.7104578,0.6882804809221668,4261.585,0.8460001945495605,0.2569999694824219,1.3400001525878906,2
1.159275,0.662241,0.49703407,0.6682170614297007,4966.7734,0.4960002899169922,0.12099981307983397,1.130000114440918,2
2.5713139,1.1756716,1.3956423,-1.255444518824557,3594.0,0.8870000839233398,0.27300000190734863,1.6199998855590818,2
-0.11833048,-0.07837105,-0.03995943,-0.7903433214947491,9164.0,0.01699972152709961,-0.01699972152709961,-0.11999988555908205,2
1.2148132,0.6823044,0.53250885,0.4565499621362133,4736.3335,0.5030000209808351,0.20199990272521973,1.0929999351501465,2
1.4092083,0.7687979,0.6404104,0.7151625872049241,4444.393,0.5349998474121094,0.1960000991821289,1.2100000381469729,2
0.20283556,0.13925743,0.06357813,1.6529823043308305,8086.75,0.006999969482421875,0.06199979782104492,0.1529998779296875,2
1.9028769,0.96466875,0.9382081,-0.8557729274772043,3950.0,0.9349999427795409,-0.014999985694885254,1.5500001907348633,2
1.3931351,0.7591543000000001,0.63398075,-0.0125545017490154,4370.0,0.565000057220459,0.20799994468688965,1.2210001945495603,2
0.89464283,0.5319071,0.36273575,3.6056487825394505,5482.7466,0.2609996795654297,0.09399986267089844,0.6800003051757812,2
2.4523277,1.1266298000000001,1.3256979,-1.1470600662252597,3624.9465,0.9009995460510254,0.3020000457763672,2.0299997329711914,2
0.79023075,0.51343536,0.2767954,4.339514359892989,5859.0,0.2849998474121094,0.062000274658203125,0.6000003814697266,2
2.9345512,1.2524242,1.6821270000000001,-0.7500271291077141,3301.0,0.8709998130798341,0.3340001106262207,1.5900001525878906,2
1.4974575,0.805192,0.6922655,1.6189031024625926,4326.5376,0.5980005264282227,0.1639995574951172,2.399999618530273,2
1.1611771999999998,0.6620159000000001,0.49916124,1.0488214225863042,4888.73,0.4630002975463867,0.125,1.020000457763672,2
1.2629457,0.71628475,0.5466609,1.3016226576275898,4712.7,0.6810002326965332,0.055999755859375,1.1099996566772459,2
1.0302672,0.62072706,0.40954018,1.3785509749491105,5096.4526,0.4289999008178711,0.08800029754638672,0.8099999427795409,2
1.1994128000000002,0.67828846,0.52112436,1.4886340258687287,4806.385,0.4809999465942383,0.1679997444152832,1.0399999618530271,2
1.3383756000000002,0.73925924,0.5991163,1.0275889684333634,4606.3335,0.3399996757507324,0.3700003623962401,1.1800003051757812,2
1.9308839,0.9628453000000001,0.96803856,-0.4087841726612176,4035.8203,0.7579998970031738,0.2380003929138184,1.6300001144409182,2
1.6926746,0.881217,0.81145763,2.324971194579099,4152.72,0.5999999046325684,0.17200040817260742,1.020000457763672,2
2.0708436999999997,1.0085468,1.0622969,-1.003341847237543,3902.3398,0.8529996871948242,0.2090001106262207,0.8400001525878906,2
1.1637753999999998,0.6680298000000001,0.49574566,2.889643506957799,4951.79,0.3429994583129883,0.08800029754638672,0.5399999618530273,2
1.3060374,0.72775507,0.57828236,0.5566114025794278,4650.737,0.4930000305175781,0.1700000762939453,1.0899996757507324,2
1.3070035,0.72965384,0.57734966,1.2646563104703257,4633.5,0.5300002098083496,0.1269998550415039,1.0699996948242188,2
0.3550763,0.23621035,0.11886597,2.7466643483706523,7508.0,0.037000179290771484,0.03899955749511719,0.2699995040893555,2
1.4165807,0.7714658000000001,0.6451149,1.1313248733879409,4531.2,0.6929998397827148,0.12099981307983397,1.2799997329711914,2
1.5877132,0.84070826,0.747005,0.06309780798500597,4268.9,0.8409996032714844,0.1400003433227539,1.4399995803833008,2
0.26171875,0.1807065,0.08101225,2.179707525411436,7867.5,0.03299999237060547,0.07300043106079103,0.16000032424926758,2
2.6551557,1.1904888,1.4646668,-2.152209688040473,3572.9424,1.0729999542236328,0.3650000095367432,1.6400003433227541,2
2.0543122,1.0068898000000002,1.0474224,0.7415755526506373,3803.875,0.8479995727539062,0.22300004959106445,1.7200002670288086,2
2.8601704,1.2195187,1.6406517,4.015669979761681,3687.3052,0.9100003242492676,0.2999997138977051,2.3600006103515625,2
2.0174189,1.0049105,1.0125084,7.882901986223921,3731.75,0.689000129699707,0.2220001220703125,1.0999984741210938,2
0.83711624,0.5030985,0.33401775,4.846185710392142,5701.3667,0.2969999313354492,0.06299972534179688,0.7200002670288086,2
1.2276897,0.6920552,0.5356345,2.1347159576672734,4805.0,0.4900002479553223,0.14099979400634766,1.0699996948242188,2
1.8112202000000002,0.9250927,0.8861275,-1.308059247700374,4022.005,0.7109999656677246,0.1970000267028809,1.579999923706055,2
1.8933495999999999,0.95232105,0.9410286,0.6190386692056471,3940.76,0.7139997482299805,0.2740001678466797,1.5500001907348633,2
1.484992,0.8007373999999999,0.68425465,1.5889498106642908,4305.5225,0.5950002670288086,0.16099977493286133,1.3100004196166992,2
1.3260688999999999,0.7350435000000001,0.59102535,-0.1241694677998435,4667.775,0.5320000648498535,0.12599992752075195,1.0900001525878906,2
0.28404808,0.2024889,0.08155918,-0.03686650292918259,8478.333,0.01100015640258789,-0.032000064849853516,0.1400003433227539,2
2.1133819,1.0233898000000001,1.089992,-2.3573514748640867,3891.0,0.9019999504089355,0.31999993324279785,1.920000076293945,2
0.48843575,0.31542587,0.17300987,2.413423017159369,6989.233,0.08699989318847656,0.019999980926513672,0.3299999237060547,2
1.388536,0.7635536,0.62498236,-1.1277703240237678,4600.467000000001,0.5260000228881836,0.15000009536743164,1.200000286102295,2
1.1781313,0.6571033000000001,0.52102804,-1.0446814685610697,4720.0,0.4800000190734863,0.14999985694885254,1.0300002098083496,2
1.311616,0.72554016,0.5860758,0.8514431727546974,4741.75,0.4600000381469727,0.2239999771118164,1.190000057220459,2
1.5642114,0.833406,0.7308054,-0.19636641310850853,4172.6665,0.7170000076293945,0.18499994277954104,1.420000076293945,2
2.2219548,1.0584784,1.1634765,-0.3822231911933951,3782.17,0.8540000915527344,0.09500002861022948,1.5520000457763672,2
1.1816678,0.6754298000000001,0.506238,1.5380119803512766,4909.0,0.5019998550415039,0.08800029754638672,1.0,2
1.2369571000000001,0.6964412,0.5405159,0.6198255268935107,4785.1074,0.4629998207092285,0.15000009536743164,1.0899996757507324,2
1.4145975,0.7716975,0.6429,0.1055244573236802,4460.69,0.6259999275207521,0.17399978637695312,1.2400002479553225,2
1.1698393999999999,0.67109823,0.49874115,-0.5062348951868874,4901.5,0.3689999580383301,0.07200002670288086,1.0289998054504397,2
1.384469,0.75970745,0.6247616,-0.10520543353434776,4572.24,0.5979995727539062,0.14100027084350586,1.2100005149841309,2
1.5756638,0.8297651,0.7458986999999999,-0.36031173634954783,4272.0,0.7249999046325684,0.10800004005432128,1.4070000648498535,2
1.2253642,0.6920028,0.53336143,-0.02758893112112837,4733.75,0.5059995651245117,0.11400032043457033,1.0199995040893557,2
1.6650357,0.8698014999999999,0.7952342,-0.5393783621233368,4092.4302,0.7799999713897705,0.11699986457824707,1.520000457763672,2
1.1572771000000002,0.661397,0.49588013,0.8524693681388449,4994.8164,0.4559998512268066,0.11600017547607422,0.979999542236328,2
1.1637249,0.6610031,0.5027218,3.45037498959352,4959.498,0.4209995269775391,0.14099979400634766,1.0900001525878906,2
0.52359104,0.3377962,0.18579483,1.133684390459191,6778.7,0.1979999542236328,0.09200000762939453,0.380000114440918,2
1.2664881000000001,0.7090969,0.55739117,0.8397365860647845,4786.025,0.5439996719360352,0.11299991607666016,1.130000114440918,2
1.1969023,0.6772013000000001,0.519701,1.1641457735686895,4850.0,0.5130000114440918,0.13000011444091794,1.1099996566772459,2
1.1203527,0.64262295,0.4777298,1.0061941352363153,4928.875,0.4479999542236328,0.1419997215270996,0.9200000762939452,2
0.5936861,0.39065170000000005,0.2030344,0.0,6666.335,0.18900012969970706,0.08699989318847656,0.3099994659423828,2
0.48524284,0.30533314,0.17990970000000003,1.6511418980449852,7012.025,0.11699962615966795,0.0390005111694336,0.3299999237060547,2
0.65693474,0.40812683,0.24880789999999997,1.867552724404796,6302.76,0.19099998474121094,0.08500003814697266,0.4299993515014648,2
1.1649408,0.66230774,0.5026331,0.4004581122800701,4850.0,0.4730000495910645,0.12599992752075195,1.0,2
1.1092309999999999,0.6356783,0.4735527,0.8098806409191877,4956.45,0.4549999237060547,0.12400007247924805,0.9400005340576172,2
1.1512008,0.66076374,0.49043703,0.35125052057219186,4881.0,0.49299979209899897,-0.009999990463256836,0.993000030517578,2
-0.084569454,-0.048944472999999995,-0.03562498,-1.5215017012928786,8765.333,-0.0820002555847168,0.02300024032592773,-0.09000015258789062,2
1.2560844,0.7006378000000001,0.5554465999999999,0.6954081045143745,4749.225,0.5830001831054688,0.13199949264526367,0.9600000381469728,2
